CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('California', 'Salinas', 'Monterey', 199290)
('California', 'San Anselmo', 'Marin', 12795)
('California', 'San Bernardino', 'San Bernardino', 220821)
('California', 'San Bruno', 'San Mateo', 43775)
('California', 'San Buenaventura', 'Ventura', 110572)
('California', 'San Carlos', 'San Mateo', 30754)
('California', 'San Clemente', 'Orange', 64600)
('California', 'San Diego', 'San Diego', 3084174)
('California', 'San Diego Country Estates', 'San Diego', 10366)
('California', 'San Dimas', 'Los Angeles', 34775)
('California', 'San Fernando', 'Los Angeles', 24086)
('California', 'San Francisco', 'San Francisco', 3290197)
('California', 'San Gabriel', 'Los Angeles', 39673)
('California', 'San Jacinto', 'Riverside', 53299)
('California', 'San Jose', 'Santa Clara', 1729879)
('California', 'San Juan Capistrano', 'Orange', 35319)
('California', 'San Leandro', 'Alameda', 91176)
('California', 'San Lorenzo', 'Alameda', 30420)
('California', 'San Luis Obispo', 'San Luis Obispo', 47257)
('California', 'San Marcos', 'San Diego', 94313)
('California', 'San Marino', 'Los Angeles', 12620)
('California', 'San Mateo', 'San Mateo', 105087)
('California', 'San Pablo', 'Contra Costa', 31975)
('California', 'San Rafael', 'Marin', 61158)
('California', 'San Ramon', 'Contra Costa', 85688)
('California', 'Sanger', 'Fresno', 26424)
('California', 'Santa Ana', 'Orange', 313818)
('California', 'Santa Barbara', 'Santa Barbara', 198240)
('California', 'Santa Clara', 'Santa Clara', 127922)
('California', 'Santa Clarita', 'Los Angeles', 275230)
('California', 'Santa Cruz', 'Santa Cruz', 165933)
('California', 'Santa Fe Springs', 'Los Angeles', 18817)
('California', 'Santa Maria', 'Santa Barbara', 142230)
('California', 'Santa Monica', 'Los Angeles', 92828)
('California', 'Santa Paula', 'Ventura', 30741)
('California', 'Santa Rosa', 'Sonoma', 314196)
('California', 'Santee', 'San Diego', 59679)
('California', 'Saratoga', 'Santa Clara', 31194)
('California', 'Scotts Valley', 'Santa Cruz', 12317)
('California', 'Seal Beach', 'Orange', 25216)
('California', 'Seaside', 'Monterey', 116189)
('California', 'Selma', 'Fresno', 24545)
('California', 'Shafter', 'Kern', 19897)
('California', 'Shasta Lake', 'Shasta', 10399)
('California', 'Sierra Madre', 'Los Angeles', 11253)
('California', 'Signal Hill', 'Los Angeles', 11780)
('California', 'Simi Valley', 'Ventura', 127158)
('California', 'Solana Beach', 'San Diego', 13025)
('California', 'Soledad', 'Monterey', 25102)
('California', 'Sonoma', 'Sonoma', 10819)
('California', 'Soquel', 'Santa Cruz', 10806)
('California', 'South El Monte', 'Los Angeles', 19860)
('California', 'South Gate', 'Los Angeles', 93308)
('California', 'South Lake Tahoe', 'El Dorado', 21355)
('California', 'South Pasadena', 'Los Angeles', 26837)
('California', 'South San Francisco', 'San Mateo', 66331)
('California', 'South San Jose Hills', 'Los Angeles', 19750)
('California', 'South Whittier', 'Los Angeles', 58800)
('California', 'Spring Valley', 'San Diego', 32860)
('California', 'Stanford', 'Santa Clara', 16333)
('California', 'Stanton', 'Orange', 38167)
('California', 'Stevenson Ranch', 'Los Angeles', 19518)
('California', 'Stockton', 'San Joaquin', 406822)
('California', 'Suisun City', 'Solano', 29436)
('California', 'Sun Village', 'Los Angeles', 12961)
('California', 'Sunnyvale', 'Santa Clara', 155550)
('California', 'Susanville', 'Lassen', 16305)
('California', 'Tamalpais-Homestead Valley', 'Marin', 12535)
('California', 'Tehachapi', 'Kern', 13346)
('California', 'Temecula', 'Riverside', 109376)
('California', 'Temescal Valley', 'Riverside', 27546)
('California', 'Temple City', 'Los Angeles', 36526)
('California', 'Thousand Oaks', 'Ventura', 211045)
('California', 'Torrance', 'Los Angeles', 147156)
('California', 'Tracy', 'San Joaquin', 98022)
('California', 'Truckee', 'Nevada', 16850)
('California', 'Tulare', 'Tulare', 68395)
('California', 'Turlock', 'Stanislaus', 103359)
('California', 'Tustin', 'Orange', 79895)
('California', 'Twentynine Palms', 'San Bernardino', 27176)
('California', 'Ukiah', 'Mendocino', 16728)
('California', 'Union City', 'Alameda', 70828)
('California', 'University of California-Santa Barbara', 'Santa Barbara', 11912)
('California', 'Upland', 'San Bernardino', 78624)
('California', 'Vacaville', 'Solano', 102256)
('California', 'Valinda', 'Los Angeles', 21811)
('California', 'Valle Vista', 'Riverside', 19550)
('California', 'Vallejo', 'Solano', 181882)
('California', 'Valley Center', 'San Diego', 11435)
('California', 'Victorville', 'San Bernardino', 389060)
('California', 'View Park-Windsor Hills', 'Los Angeles', 11313)
('California', 'Vincent', 'Los Angeles', 16399)
('California', 'Vineyard', 'Sacramento', 41505)
('California', 'Visalia', 'Tulare', 249804)
('California', 'Vista', 'San Diego', 98651)
('California', 'Walnut', 'Los Angeles', 28641)
('California', 'Walnut Creek', 'Contra Costa', 69876)
('California', 'Walnut Park', 'Los Angeles', 16453)
('California', 'Wasco', 'Kern', 27505)
('California', 'Watsonville', 'Santa Cruz', 76285)
('California', 'West Carson', 'Los Angeles', 22024)
('California', 'West Covina', 'Los Angeles', 109396)
('California', 'West Hollywood', 'Los Angeles', 35678)
('California', 'West Puente Valley', 'Los Angeles', 23003)
('California', 'West Rancho Dominguez', 'Los Angeles', 22007)
('California', 'West Sacramento', 'Yolo', 53589)
('California', 'West Whittier-Los Nietos', 'Los Angeles', 26275)
('California', 'Westminster', 'Orange', 91267)
('California', 'Westmont', 'Los Angeles', 35913)
('California', 'Whittier', 'Los Angeles', 87184)
('California', 'Wildomar', 'Riverside', 36511)
('California', 'Willowbrook', 'Los Angeles', 24006)
('California', 'Windsor', 'Sonoma', 26548)
('California', 'Winter Gardens', 'San Diego', 21978)
('California', 'Winton', 'Merced', 11623)
('California', 'Woodcrest', 'Riverside', 17492)
('California', 'Woodland', 'Yolo', 60977)
('California', 'Yorba Linda', 'Orange', 68319)
('California', 'Yuba City', 'Sutter', 129536)
('California', 'Yucaipa', 'San Bernardino', 54312)
('California', 'Yucca Valley', 'San Bernardino', 21663)
('Colorado', 'Arvada', 'Jefferson', 122903)
('Colorado', 'Aurora', 'Arapahoe', 383496)
('Colorado', 'Berkley', 'Adams', 10920)
('Colorado', 'Berthoud', 'Larimer', 10188)
('Colorado', 'Black Forest', 'El Paso', 14375)
('Colorado', 'Boulder', 'Boulder', 120818)
('Colorado', 'Brighton', 'Adams', 39895)
('Colorado', 'Broomfield', 'Broomfield', 72697)
('Colorado', 'Ca?on City', 'Fremont', 17157)
('Colorado', 'Castle Pines', 'Douglas', 11296)
('Colorado', 'Castle Rock', 'Douglas', 71037)
('Colorado', 'Centennial', 'Arapahoe', 107972)
('Colorado', 'Cherry Creek', 'Arapahoe', 11389)
('Colorado', 'Cimarron Hills', 'El Paso', 18619)
('Colorado', 'Clifton', 'Mesa', 20122)
('Colorado', 'Colorado Springs', 'El Paso', 628808)
('Colorado', 'Columbine', 'Jefferson', 25924)
('Colorado', 'Commerce City', 'Adams', 61516)
('Colorado', 'Dakota Ridge', 'Jefferson', 34361)
('Colorado', 'Denver', 'Denver', 2650725)
('Colorado', 'Durango', 'La Plata', 18953)
('Colorado', 'Edwards', 'Eagle', 10436)
('Colorado', 'Englewood', 'Arapahoe', 33500)
('Colorado', 'Erie', 'Weld', 29367)
('Colorado', 'Evans', 'Weld', 21727)
('Colorado', 'Federal Heights', 'Adams', 14111)
('Colorado', 'Firestone', 'Weld', 15949)
('Colorado', 'Fort Carson', 'El Paso', 16743)
('Colorado', 'Fort Collins', 'Larimer', 301596)
('Colorado', 'Fort Morgan', 'Morgan', 11483)
('Colorado', 'Fountain', 'El Paso', 29495)
('Colorado', 'Four Square Mile', 'Arapahoe', 21723)
('Colorado', 'Frederick', 'Weld', 14127)
('Colorado', 'Fruita', 'Mesa', 13296)
('Colorado', 'Glenwood Springs', 'Garfield', 10017)
('Colorado', 'Golden', 'Jefferson', 20041)
('Colorado', 'Grand Junction', 'Mesa', 134074)
('Colorado', 'Greeley', 'Weld', 135270)
('Colorado', 'Greenwood Village', 'Arapahoe', 15548)
('Colorado', 'Gunbarrel', 'Boulder', 10199)
('Colorado', 'Highlands Ranch', 'Douglas', 103238)
('Colorado', 'Johnstown', 'Weld', 16596)
('Colorado', 'Ken Caryl', 'Jefferson', 33889)
('Colorado', 'Lafayette', 'Boulder', 99475)
('Colorado', 'Lakewood', 'Jefferson', 155608)
('Colorado', 'Littleton', 'Arapahoe', 45465)
('Colorado', 'Lone Tree', 'Douglas', 13701)
('Colorado', 'Longmont', 'Boulder', 104035)
('Colorado', 'Louisville', 'Boulder', 21091)
('Colorado', 'Loveland', 'Larimer', 75938)
('Colorado', 'Montrose', 'Montrose', 20098)
('Colorado', 'Monument', 'El Paso', 10026)
('Colorado', 'Northglenn', 'Adams', 37899)
('Colorado', 'Parker', 'Douglas', 57311)
('Colorado', 'Pueblo', 'Pueblo', 142727)
('Colorado', 'Pueblo West', 'Pueblo', 32991)
('Colorado', 'Rifle', 'Garfield', 10325)
('Colorado', 'Security-Widefield', 'El Paso', 40158)
('Colorado', 'Sherrelwood', 'Adams', 20069)
('Colorado', 'Steamboat Springs', 'Routt', 13193)
('Colorado', 'Sterling', 'Logan', 13976)
('Colorado', 'Superior', 'Boulder', 13283)
('Colorado', 'Thornton', 'Adams', 140538)
('Colorado', 'Welby', 'Adams', 16260)
('Colorado', 'Wellington', 'Larimer', 10769)
('Colorado', 'Westminster', 'Adams', 115535)
('Colorado', 'Wheat Ridge', 'Jefferson', 32340)
('Colorado', 'Windsor', 'Weld', 31972)
('Connecticut', 'Ansonia', 'New Haven', 18945)
('Connecticut', 'Bridgeport', 'Fairfield', 975078)
('Connecticut', 'Bristol', 'Hartford', 60733)
('Connecticut', 'Danbury', 'Fairfield', 177722)
('Connecticut', 'Derby', 'New Haven', 12387)
('Connecticut', 'Hartford', 'Hartford', 907046)
('Connecticut', 'Meriden', 'New Haven', 60790)
('Connecticut', 'Middletown', 'Middlesex', 47164)
('Connecticut', 'Milford city ', 'New Haven', 50694)
('Connecticut', 'Naugatuck', 'New Haven', 31586)
('Connecticut', 'New Britain', 'Hartford', 74022)
('Connecticut', 'New Haven', 'New Haven', 587648)
('Connecticut', 'New London', 'New London', 27585)
('Connecticut', 'Norwalk', 'Fairfield', 90821)
('Connecticut', 'Norwich', 'New London', 201726)
('Connecticut', 'Shelton', 'Fairfield', 40944)
('Connecticut', 'Stamford', 'Fairfield', 134820)
('Connecticut', 'Storrs', 'Tolland', 16784)
('Connecticut', 'Torrington', 'Litchfield', 35447)
('Connecticut', 'Trumbull Center', 'Fairfield', 10468)
('Connecticut', 'Wallingford Center', 'New Haven', 19211)
('Connecticut', 'Waterbury', 'New Haven', 199552)
('Connecticut', 'West Haven', 'New Haven', 55518)
('Connecticut', 'Willimantic', 'Windham', 18150)
('Delaware', 'Bear', 'New Castle', 21625)
('Delaware', 'Brookside', 'New Castle', 14202)
('Delaware', 'Dover', 'Kent', 125931)
('Delaware', 'Glasgow', 'New Castle', 15342)
('Delaware', 'Hockessin', 'New Castle', 13464)
('Delaware', 'Middletown', 'New Castle', 23001)
('Delaware', 'Milford', 'Sussex', 11249)
('Delaware', 'Newark', 'New Castle', 31393)
('Delaware', 'Pike Creek Valley', 'New Castle', 11718)
('Delaware', 'Smyrna', 'Kent', 12619)
('Delaware', 'Wilmington', 'New Castle', 70926)
('District of Columbia', 'Washington', 'District of Columbia', 4810669)
('Florida', 'Alachua', 'Alachua', 10527)
('Florida', 'Alafaya', 'Orange', 92080)
('Florida', 'Altamonte Springs', 'Seminole', 45732)
('Florida', 'Apollo Beach', 'Hillsborough', 24790)
('Florida', 'Apopka', 'Orange', 54110)
('Florida', 'Asbury Lake', 'Clay', 11629)
('Florida', 'Atlantic Beach', 'Duval', 13404)
('Florida', 'Auburndale', 'Polk', 15704)
('Florida', 'Aventura', 'Miami-Dade', 39734)
('Florida', 'Azalea Park', 'Orange', 15549)
('Florida', 'Bartow', 'Polk', 18880)
('Florida', 'Bayonet Point', 'Pasco', 25200)
('Florida', 'Bayshore Gardens', 'Manatee', 19720)
('Florida', 'Bellair-Meadowbrook Terrace', 'Clay', 14289)
('Florida', 'Belle Glade', 'Palm Beach', 16983)
('Florida', 'Bellview', 'Escambia', 22613)
('Florida', 'Beverly Hills', 'Citrus', 10236)
('Florida', 'Bithlo', 'Orange', 10507)
('Florida', 'Bloomingdale', 'Hillsborough', 25042)
('Florida', 'Boca Raton', 'Palm Beach', 95347)
('Florida', 'Bonita Springs', 'Lee', 347581)
('Florida', 'Boynton Beach', 'Palm Beach', 79479)
('Florida', 'Bradenton', 'Manatee', 54918)
('Florida', 'Bradfordville', 'Leon', 18850)
('Florida', 'Brandon', 'Hillsborough', 115330)
('Florida', 'Brent', 'Escambia', 21717)
('Florida', 'Brownsville', 'Miami-Dade', 17726)
('Florida', 'Buenaventura Lakes', 'Osceola', 35922)
('Florida', 'Callaway', 'Bay', 13656)
('Florida', 'Cape Coral', 'Lee', 682773)
('Florida', 'Carrollwood', 'Hillsborough', 35846)
('Florida', 'Casselberry', 'Seminole', 28750)
('Florida', 'Celebration', 'Osceola', 11264)
('Florida', 'Cheval', 'Hillsborough', 12839)
('Florida', 'Citrus Park', 'Hillsborough', 27440)
('Florida', 'Citrus Springs', 'Citrus', 10162)
('Florida', 'Clearwater', 'Pinellas', 116616)
('Florida', 'Clermont', 'Lake', 41562)
('Florida', 'Cocoa', 'Brevard', 18891)
('Florida', 'Cocoa Beach', 'Brevard', 11316)
('Florida', 'Coconut Creek', 'Broward', 57553)
('Florida', 'Conway', 'Orange', 13630)
('Florida', 'Cooper City', 'Broward', 33867)
('Florida', 'Coral Gables', 'Miami-Dade', 49269)
('Florida', 'Coral Springs', 'Broward', 133693)
('Florida', 'Coral Terrace', 'Miami-Dade', 25869)
('Florida', 'Country Club', 'Miami-Dade', 51105)
('Florida', 'Country Walk', 'Miami-Dade', 18627)
('Florida', 'Crestview', 'Okaloosa', 26934)
('Florida', 'Cutler Bay', 'Miami-Dade', 44865)
('Florida', 'Cypress Gardens', 'Polk', 10223)
('Florida', 'Cypress Lake', 'Lee', 12334)
('Florida', 'Dania Beach', 'Broward', 31703)
('Florida', 'Davie', 'Broward', 104782)
('Florida', 'Daytona Beach', 'Volusia', 71041)
('Florida', 'DeBary', 'Volusia', 22015)
('Florida', 'Deerfield Beach', 'Broward', 86062)
('Florida', 'DeLand', 'Volusia', 36528)
('Florida', 'Delray Beach', 'Palm Beach', 66434)
('Florida', 'Deltona', 'Volusia', 212616)
('Florida', 'Destin', 'Okaloosa', 13751)
('Florida', 'Doctor Phillips', 'Orange', 12368)
('Florida', 'Doral', 'Miami-Dade', 73126)
('Florida', 'Dunedin', 'Pinellas', 36110)
('Florida', 'East Lake', 'Pinellas', 32714)
('Florida', 'East Lake-Orient Park', 'Hillsborough', 30002)
('Florida', 'East Milton', 'Santa Rosa', 14566)
('Florida', 'Edgewater', 'Volusia', 22952)
('Florida', 'Egypt Lake-Leto', 'Hillsborough', 36157)
('Florida', 'Elfers', 'Pasco', 13373)
('Florida', 'Englewood', 'Sarasota', 19683)
('Florida', 'Ensley', 'Escambia', 22015)
('Florida', 'Estero', 'Lee', 36187)
('Florida', 'Eustis', 'Lake', 22532)
('Florida', 'Fairview Shores', 'Orange', 11782)
('Florida', 'Fernandina Beach', 'Nassau', 12697)
('Florida', 'Ferry Pass', 'Escambia', 30526)
('Florida', 'Fish Hawk', 'Hillsborough', 24463)
('Florida', 'Fleming Island', 'Clay', 29505)
('Florida', 'Florida City', 'Miami-Dade', 12844)
('Florida', 'Florida Ridge', 'Indian River', 22151)
('Florida', 'Forest City', 'Seminole', 14011)
('Florida', 'Fort Lauderdale', 'Broward', 182247)
('Florida', 'Fort Myers', 'Lee', 84694)
('Florida', 'Fort Pierce', 'St. Lucie', 46409)
('Florida', 'Fort Walton Beach', 'Okaloosa', 20805)
('Florida', 'Fountainebleau', 'Miami-Dade', 57957)
('Florida', 'Fruit Cove', 'St. Johns', 34469)
('Florida', 'Fruitville', 'Sarasota', 14673)
('Florida', 'Fuller Heights', 'Polk', 11106)
('Florida', 'Gainesville', 'Alachua', 213287)
('Florida', 'Gateway', 'Lee', 10772)
('Florida', 'Gibsonton', 'Hillsborough', 18242)
('Florida', 'Gladeview', 'Miami-Dade', 14161)
('Florida', 'Glenvar Heights', 'Miami-Dade', 17237)
('Florida', 'Golden Gate', 'Collier', 29271)
('Florida', 'Golden Glades', 'Miami-Dade', 33930)
('Florida', 'Goldenrod', 'Seminole', 12629)
('Florida', 'Gonzalez', 'Escambia', 14324)
('Florida', 'Goulds', 'Miami-Dade', 10994)
('Florida', 'Greenacres', 'Palm Beach', 43482)
('Florida', 'Groveland', 'Lake', 17896)
('Florida', 'Gulfport', 'Pinellas', 11830)
('Florida', 'Haines City', 'Polk', 26510)
('Florida', 'Hallandale Beach', 'Broward', 41004)
('Florida', 'Hialeah', 'Miami-Dade', 224362)
('Florida', 'Hialeah Gardens', 'Miami-Dade', 22917)
('Florida', 'Highland City', 'Polk', 10999)
('Florida', 'Hobe Sound', 'Martin', 13964)
('Florida', 'Holiday', 'Pasco', 21435)
('Florida', 'Holly Hill', 'Volusia', 12833)
('Florida', 'Hollywood', 'Broward', 152597)
('Florida', 'Homestead', 'Miami-Dade', 78885)
('Florida', 'Homosassa Springs', 'Citrus', 86578)
('Florida', 'Horizon West', 'Orange', 54038)
('Florida', 'Hudson', 'Pasco', 11230)
('Florida', 'Hunters Creek', 'Orange', 19554)
('Florida', 'Immokalee', 'Collier', 27669)
('Florida', 'Iona', 'Lee', 13160)
('Florida', 'Ives Estates', 'Miami-Dade', 25689)
('Florida', 'Jacksonville', 'Duval', 1220191)
('Florida', 'Jacksonville Beach', 'Duval', 23492)
('Florida', 'Jasmine Estates', 'Pasco', 23334)
('Florida', 'Jensen Beach', 'Martin', 13108)
('Florida', 'Jupiter', 'Palm Beach', 60629)
('Florida', 'Jupiter Farms', 'Palm Beach', 13437)
('Florida', 'Kendale Lakes', 'Miami-Dade', 53392)
('Florida', 'Kendall', 'Miami-Dade', 78007)
('Florida', 'Kendall West', 'Miami-Dade', 36964)
('Florida', 'Key Biscayne', 'Miami-Dade', 14530)
('Florida', 'Key Largo', 'Monroe', 10854)
('Florida', 'Key West', 'Monroe', 26776)
('Florida', 'Keystone', 'Hillsborough', 25397)
('Florida', 'Kissimmee', 'Osceola', 399929)
('Florida', 'Lady Lake', 'Lake', 15683)
('Florida', 'Lake Butler', 'Orange', 17465)
('Florida', 'Lake City', 'Columbia', 12325)
('Florida', 'Lake Magdalene', 'Hillsborough', 31211)
('Florida', 'Lake Mary', 'Seminole', 16459)
('Florida', 'Lake Wales', 'Polk', 16173)
('Florida', 'Lakeland', 'Polk', 308994)
('Florida', 'Lakeland Highlands', 'Polk', 11326)
('Florida', 'Lakeside', 'Clay', 31125)
('Florida', 'Lakewood Park', 'St. Lucie', 13600)
('Florida', 'Lakewood Ranch', 'Manatee', 29408)
('Florida', 'Land O\\'Lakes', 'Pasco', 38674)
('Florida', 'Lantana', 'Palm Beach', 11516)
('Florida', 'Largo', 'Pinellas', 82505)
('Florida', 'Lauderdale Lakes', 'Broward', 35898)
('Florida', 'Lauderhill', 'Broward', 73935)
('Florida', 'Laurel', 'Sarasota', 11263)
('Florida', 'Lealman', 'Pinellas', 21213)
('Florida', 'Leesburg', 'Lake', 154301)
('Florida', 'Lehigh Acres', 'Lee', 123751)
('Florida', 'Leisure City', 'Miami-Dade', 26667)
('Florida', 'Liberty Triangle', 'Marion', 21409)
('Florida', 'Lighthouse Point', 'Broward', 10529)
('Florida', 'Lockhart', 'Orange', 14390)
('Florida', 'Longwood', 'Seminole', 15085)
('Florida', 'Lutz', 'Hillsborough', 23827)
('Florida', 'Lynn Haven', 'Bay', 19425)
('Florida', 'Maitland', 'Orange', 19154)
('Florida', 'Mango', 'Hillsborough', 11582)
('Florida', 'Marco Island', 'Collier', 15929)
('Florida', 'Margate', 'Broward', 58331)
('Florida', 'Marion Oaks', 'Marion', 20190)
('Florida', 'Meadow Woods', 'Orange', 39904)
('Florida', 'Medulla', 'Polk', 11493)
('Florida', 'Melbourne', 'Brevard', 83500)
('Florida', 'Memphis', 'Manatee', 11012)
('Florida', 'Merritt Island', 'Brevard', 34013)
('Florida', 'Miami', 'Miami-Dade', 5711945)
('Florida', 'Miami Beach', 'Miami-Dade', 83469)
('Florida', 'Miami Gardens', 'Miami-Dade', 111706)
('Florida', 'Miami Lakes', 'Miami-Dade', 30582)
('Florida', 'Miami Shores', 'Miami-Dade', 11551)
