CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~1990.12.8, 1990, 12, 'December', 8, 'Saturday', 342, 7, 49)
(~1990.12.9, 1990, 12, 'December', 9, 'Sunday', 343, 1, 50)
(~1990.12.10, 1990, 12, 'December', 10, 'Monday', 344, 2, 50)
(~1990.12.11, 1990, 12, 'December', 11, 'Tuesday', 345, 3, 50)
(~1990.12.12, 1990, 12, 'December', 12, 'Wednesday', 346, 4, 50)
(~1990.12.13, 1990, 12, 'December', 13, 'Thursday', 347, 5, 50)
(~1990.12.14, 1990, 12, 'December', 14, 'Friday', 348, 6, 50)
(~1990.12.15, 1990, 12, 'December', 15, 'Saturday', 349, 7, 50)
(~1990.12.16, 1990, 12, 'December', 16, 'Sunday', 350, 1, 51)
(~1990.12.17, 1990, 12, 'December', 17, 'Monday', 351, 2, 51)
(~1990.12.18, 1990, 12, 'December', 18, 'Tuesday', 352, 3, 51)
(~1990.12.19, 1990, 12, 'December', 19, 'Wednesday', 353, 4, 51)
(~1990.12.20, 1990, 12, 'December', 20, 'Thursday', 354, 5, 51)
(~1990.12.21, 1990, 12, 'December', 21, 'Friday', 355, 6, 51)
(~1990.12.22, 1990, 12, 'December', 22, 'Saturday', 356, 7, 51)
(~1990.12.23, 1990, 12, 'December', 23, 'Sunday', 357, 1, 52)
(~1990.12.24, 1990, 12, 'December', 24, 'Monday', 358, 2, 52)
(~1990.12.25, 1990, 12, 'December', 25, 'Tuesday', 359, 3, 52)
(~1990.12.26, 1990, 12, 'December', 26, 'Wednesday', 360, 4, 52)
(~1990.12.27, 1990, 12, 'December', 27, 'Thursday', 361, 5, 52)
(~1990.12.28, 1990, 12, 'December', 28, 'Friday', 362, 6, 52)
(~1990.12.29, 1990, 12, 'December', 29, 'Saturday', 363, 7, 52)
(~1990.12.30, 1990, 12, 'December', 30, 'Sunday', 364, 1, 53)
(~1990.12.31, 1990, 12, 'December', 31, 'Monday', 365, 2, 53)
(~1991.1.1, 1991, 1, 'January', 1, 'Tuesday', 1, 3, 1)
(~1991.1.2, 1991, 1, 'January', 2, 'Wednesday', 2, 4, 1)
(~1991.1.3, 1991, 1, 'January', 3, 'Thursday', 3, 5, 1)
(~1991.1.4, 1991, 1, 'January', 4, 'Friday', 4, 6, 1)
(~1991.1.5, 1991, 1, 'January', 5, 'Saturday', 5, 7, 1)
(~1991.1.6, 1991, 1, 'January', 6, 'Sunday', 6, 1, 2)
(~1991.1.7, 1991, 1, 'January', 7, 'Monday', 7, 2, 2)
(~1991.1.8, 1991, 1, 'January', 8, 'Tuesday', 8, 3, 2)
(~1991.1.9, 1991, 1, 'January', 9, 'Wednesday', 9, 4, 2)
(~1991.1.10, 1991, 1, 'January', 10, 'Thursday', 10, 5, 2)
(~1991.1.11, 1991, 1, 'January', 11, 'Friday', 11, 6, 2)
(~1991.1.12, 1991, 1, 'January', 12, 'Saturday', 12, 7, 2)
(~1991.1.13, 1991, 1, 'January', 13, 'Sunday', 13, 1, 3)
(~1991.1.14, 1991, 1, 'January', 14, 'Monday', 14, 2, 3)
(~1991.1.15, 1991, 1, 'January', 15, 'Tuesday', 15, 3, 3)
(~1991.1.16, 1991, 1, 'January', 16, 'Wednesday', 16, 4, 3)
(~1991.1.17, 1991, 1, 'January', 17, 'Thursday', 17, 5, 3)
(~1991.1.18, 1991, 1, 'January', 18, 'Friday', 18, 6, 3)
(~1991.1.19, 1991, 1, 'January', 19, 'Saturday', 19, 7, 3)
(~1991.1.20, 1991, 1, 'January', 20, 'Sunday', 20, 1, 4)
(~1991.1.21, 1991, 1, 'January', 21, 'Monday', 21, 2, 4)
(~1991.1.22, 1991, 1, 'January', 22, 'Tuesday', 22, 3, 4)
(~1991.1.23, 1991, 1, 'January', 23, 'Wednesday', 23, 4, 4)
(~1991.1.24, 1991, 1, 'January', 24, 'Thursday', 24, 5, 4)
(~1991.1.25, 1991, 1, 'January', 25, 'Friday', 25, 6, 4)
(~1991.1.26, 1991, 1, 'January', 26, 'Saturday', 26, 7, 4)
(~1991.1.27, 1991, 1, 'January', 27, 'Sunday', 27, 1, 5)
(~1991.1.28, 1991, 1, 'January', 28, 'Monday', 28, 2, 5)
(~1991.1.29, 1991, 1, 'January', 29, 'Tuesday', 29, 3, 5)
(~1991.1.30, 1991, 1, 'January', 30, 'Wednesday', 30, 4, 5)
(~1991.1.31, 1991, 1, 'January', 31, 'Thursday', 31, 5, 5)
(~1991.2.1, 1991, 2, 'February', 1, 'Friday', 32, 6, 5)
(~1991.2.2, 1991, 2, 'February', 2, 'Saturday', 33, 7, 5)
(~1991.2.3, 1991, 2, 'February', 3, 'Sunday', 34, 1, 6)
(~1991.2.4, 1991, 2, 'February', 4, 'Monday', 35, 2, 6)
(~1991.2.5, 1991, 2, 'February', 5, 'Tuesday', 36, 3, 6)
(~1991.2.6, 1991, 2, 'February', 6, 'Wednesday', 37, 4, 6)
(~1991.2.7, 1991, 2, 'February', 7, 'Thursday', 38, 5, 6)
(~1991.2.8, 1991, 2, 'February', 8, 'Friday', 39, 6, 6)
(~1991.2.9, 1991, 2, 'February', 9, 'Saturday', 40, 7, 6)
(~1991.2.10, 1991, 2, 'February', 10, 'Sunday', 41, 1, 7)
(~1991.2.11, 1991, 2, 'February', 11, 'Monday', 42, 2, 7)
(~1991.2.12, 1991, 2, 'February', 12, 'Tuesday', 43, 3, 7)
(~1991.2.13, 1991, 2, 'February', 13, 'Wednesday', 44, 4, 7)
(~1991.2.14, 1991, 2, 'February', 14, 'Thursday', 45, 5, 7)
(~1991.2.15, 1991, 2, 'February', 15, 'Friday', 46, 6, 7)
(~1991.2.16, 1991, 2, 'February', 16, 'Saturday', 47, 7, 7)
(~1991.2.17, 1991, 2, 'February', 17, 'Sunday', 48, 1, 8)
(~1991.2.18, 1991, 2, 'February', 18, 'Monday', 49, 2, 8)
(~1991.2.19, 1991, 2, 'February', 19, 'Tuesday', 50, 3, 8)
(~1991.2.20, 1991, 2, 'February', 20, 'Wednesday', 51, 4, 8)
(~1991.2.21, 1991, 2, 'February', 21, 'Thursday', 52, 5, 8)
(~1991.2.22, 1991, 2, 'February', 22, 'Friday', 53, 6, 8)
(~1991.2.23, 1991, 2, 'February', 23, 'Saturday', 54, 7, 8)
(~1991.2.24, 1991, 2, 'February', 24, 'Sunday', 55, 1, 9)
(~1991.2.25, 1991, 2, 'February', 25, 'Monday', 56, 2, 9)
(~1991.2.26, 1991, 2, 'February', 26, 'Tuesday', 57, 3, 9)
(~1991.2.27, 1991, 2, 'February', 27, 'Wednesday', 58, 4, 9)
(~1991.2.28, 1991, 2, 'February', 28, 'Thursday', 59, 5, 9)
(~1991.3.1, 1991, 3, 'March', 1, 'Friday', 60, 6, 9)
(~1991.3.2, 1991, 3, 'March', 2, 'Saturday', 61, 7, 9)
(~1991.3.3, 1991, 3, 'March', 3, 'Sunday', 62, 1, 10)
(~1991.3.4, 1991, 3, 'March', 4, 'Monday', 63, 2, 10)
(~1991.3.5, 1991, 3, 'March', 5, 'Tuesday', 64, 3, 10)
(~1991.3.6, 1991, 3, 'March', 6, 'Wednesday', 65, 4, 10)
(~1991.3.7, 1991, 3, 'March', 7, 'Thursday', 66, 5, 10)
(~1991.3.8, 1991, 3, 'March', 8, 'Friday', 67, 6, 10)
(~1991.3.9, 1991, 3, 'March', 9, 'Saturday', 68, 7, 10)
(~1991.3.10, 1991, 3, 'March', 10, 'Sunday', 69, 1, 11)
(~1991.3.11, 1991, 3, 'March', 11, 'Monday', 70, 2, 11)
(~1991.3.12, 1991, 3, 'March', 12, 'Tuesday', 71, 3, 11)
(~1991.3.13, 1991, 3, 'March', 13, 'Wednesday', 72, 4, 11)
(~1991.3.14, 1991, 3, 'March', 14, 'Thursday', 73, 5, 11)
(~1991.3.15, 1991, 3, 'March', 15, 'Friday', 74, 6, 11)
(~1991.3.16, 1991, 3, 'March', 16, 'Saturday', 75, 7, 11)
(~1991.3.17, 1991, 3, 'March', 17, 'Sunday', 76, 1, 12)
(~1991.3.18, 1991, 3, 'March', 18, 'Monday', 77, 2, 12)
(~1991.3.19, 1991, 3, 'March', 19, 'Tuesday', 78, 3, 12)
(~1991.3.20, 1991, 3, 'March', 20, 'Wednesday', 79, 4, 12)
(~1991.3.21, 1991, 3, 'March', 21, 'Thursday', 80, 5, 12)
(~1991.3.22, 1991, 3, 'March', 22, 'Friday', 81, 6, 12)
(~1991.3.23, 1991, 3, 'March', 23, 'Saturday', 82, 7, 12)
(~1991.3.24, 1991, 3, 'March', 24, 'Sunday', 83, 1, 13)
(~1991.3.25, 1991, 3, 'March', 25, 'Monday', 84, 2, 13)
(~1991.3.26, 1991, 3, 'March', 26, 'Tuesday', 85, 3, 13)
(~1991.3.27, 1991, 3, 'March', 27, 'Wednesday', 86, 4, 13)
(~1991.3.28, 1991, 3, 'March', 28, 'Thursday', 87, 5, 13)
(~1991.3.29, 1991, 3, 'March', 29, 'Friday', 88, 6, 13)
(~1991.3.30, 1991, 3, 'March', 30, 'Saturday', 89, 7, 13)
(~1991.3.31, 1991, 3, 'March', 31, 'Sunday', 90, 1, 14)
(~1991.4.1, 1991, 4, 'April', 1, 'Monday', 91, 2, 14)
(~1991.4.2, 1991, 4, 'April', 2, 'Tuesday', 92, 3, 14)
(~1991.4.3, 1991, 4, 'April', 3, 'Wednesday', 93, 4, 14)
(~1991.4.4, 1991, 4, 'April', 4, 'Thursday', 94, 5, 14)
(~1991.4.5, 1991, 4, 'April', 5, 'Friday', 95, 6, 14)
(~1991.4.6, 1991, 4, 'April', 6, 'Saturday', 96, 7, 14)
(~1991.4.7, 1991, 4, 'April', 7, 'Sunday', 97, 1, 15)
(~1991.4.8, 1991, 4, 'April', 8, 'Monday', 98, 2, 15)
(~1991.4.9, 1991, 4, 'April', 9, 'Tuesday', 99, 3, 15)
(~1991.4.10, 1991, 4, 'April', 10, 'Wednesday', 100, 4, 15)
(~1991.4.11, 1991, 4, 'April', 11, 'Thursday', 101, 5, 15)
(~1991.4.12, 1991, 4, 'April', 12, 'Friday', 102, 6, 15)
(~1991.4.13, 1991, 4, 'April', 13, 'Saturday', 103, 7, 15)
(~1991.4.14, 1991, 4, 'April', 14, 'Sunday', 104, 1, 16)
(~1991.4.15, 1991, 4, 'April', 15, 'Monday', 105, 2, 16)
(~1991.4.16, 1991, 4, 'April', 16, 'Tuesday', 106, 3, 16)
(~1991.4.17, 1991, 4, 'April', 17, 'Wednesday', 107, 4, 16)
(~1991.4.18, 1991, 4, 'April', 18, 'Thursday', 108, 5, 16)
(~1991.4.19, 1991, 4, 'April', 19, 'Friday', 109, 6, 16)
(~1991.4.20, 1991, 4, 'April', 20, 'Saturday', 110, 7, 16)
(~1991.4.21, 1991, 4, 'April', 21, 'Sunday', 111, 1, 17)
(~1991.4.22, 1991, 4, 'April', 22, 'Monday', 112, 2, 17)
(~1991.4.23, 1991, 4, 'April', 23, 'Tuesday', 113, 3, 17)
(~1991.4.24, 1991, 4, 'April', 24, 'Wednesday', 114, 4, 17)
(~1991.4.25, 1991, 4, 'April', 25, 'Thursday', 115, 5, 17)
(~1991.4.26, 1991, 4, 'April', 26, 'Friday', 116, 6, 17)
(~1991.4.27, 1991, 4, 'April', 27, 'Saturday', 117, 7, 17)
(~1991.4.28, 1991, 4, 'April', 28, 'Sunday', 118, 1, 18)
(~1991.4.29, 1991, 4, 'April', 29, 'Monday', 119, 2, 18)
(~1991.4.30, 1991, 4, 'April', 30, 'Tuesday', 120, 3, 18)
(~1991.5.1, 1991, 5, 'May', 1, 'Wednesday', 121, 4, 18)
(~1991.5.2, 1991, 5, 'May', 2, 'Thursday', 122, 5, 18)
(~1991.5.3, 1991, 5, 'May', 3, 'Friday', 123, 6, 18)
(~1991.5.4, 1991, 5, 'May', 4, 'Saturday', 124, 7, 18)
(~1991.5.5, 1991, 5, 'May', 5, 'Sunday', 125, 1, 19)
(~1991.5.6, 1991, 5, 'May', 6, 'Monday', 126, 2, 19)
(~1991.5.7, 1991, 5, 'May', 7, 'Tuesday', 127, 3, 19)
(~1991.5.8, 1991, 5, 'May', 8, 'Wednesday', 128, 4, 19)
(~1991.5.9, 1991, 5, 'May', 9, 'Thursday', 129, 5, 19)
(~1991.5.10, 1991, 5, 'May', 10, 'Friday', 130, 6, 19)
(~1991.5.11, 1991, 5, 'May', 11, 'Saturday', 131, 7, 19)
(~1991.5.12, 1991, 5, 'May', 12, 'Sunday', 132, 1, 20)
(~1991.5.13, 1991, 5, 'May', 13, 'Monday', 133, 2, 20)
(~1991.5.14, 1991, 5, 'May', 14, 'Tuesday', 134, 3, 20)
(~1991.5.15, 1991, 5, 'May', 15, 'Wednesday', 135, 4, 20)
(~1991.5.16, 1991, 5, 'May', 16, 'Thursday', 136, 5, 20)
(~1991.5.17, 1991, 5, 'May', 17, 'Friday', 137, 6, 20)
(~1991.5.18, 1991, 5, 'May', 18, 'Saturday', 138, 7, 20)
(~1991.5.19, 1991, 5, 'May', 19, 'Sunday', 139, 1, 21)
(~1991.5.20, 1991, 5, 'May', 20, 'Monday', 140, 2, 21)
(~1991.5.21, 1991, 5, 'May', 21, 'Tuesday', 141, 3, 21)
(~1991.5.22, 1991, 5, 'May', 22, 'Wednesday', 142, 4, 21)
(~1991.5.23, 1991, 5, 'May', 23, 'Thursday', 143, 5, 21)
(~1991.5.24, 1991, 5, 'May', 24, 'Friday', 144, 6, 21)
(~1991.5.25, 1991, 5, 'May', 25, 'Saturday', 145, 7, 21)
(~1991.5.26, 1991, 5, 'May', 26, 'Sunday', 146, 1, 22)
(~1991.5.27, 1991, 5, 'May', 27, 'Monday', 147, 2, 22)
(~1991.5.28, 1991, 5, 'May', 28, 'Tuesday', 148, 3, 22)
(~1991.5.29, 1991, 5, 'May', 29, 'Wednesday', 149, 4, 22)
(~1991.5.30, 1991, 5, 'May', 30, 'Thursday', 150, 5, 22)
(~1991.5.31, 1991, 5, 'May', 31, 'Friday', 151, 6, 22)
(~1991.6.1, 1991, 6, 'June', 1, 'Saturday', 152, 7, 22)
(~1991.6.2, 1991, 6, 'June', 2, 'Sunday', 153, 1, 23)
(~1991.6.3, 1991, 6, 'June', 3, 'Monday', 154, 2, 23)
(~1991.6.4, 1991, 6, 'June', 4, 'Tuesday', 155, 3, 23)
(~1991.6.5, 1991, 6, 'June', 5, 'Wednesday', 156, 4, 23)
(~1991.6.6, 1991, 6, 'June', 6, 'Thursday', 157, 5, 23)
(~1991.6.7, 1991, 6, 'June', 7, 'Friday', 158, 6, 23)
(~1991.6.8, 1991, 6, 'June', 8, 'Saturday', 159, 7, 23)
(~1991.6.9, 1991, 6, 'June', 9, 'Sunday', 160, 1, 24)
(~1991.6.10, 1991, 6, 'June', 10, 'Monday', 161, 2, 24)
(~1991.6.11, 1991, 6, 'June', 11, 'Tuesday', 162, 3, 24)
(~1991.6.12, 1991, 6, 'June', 12, 'Wednesday', 163, 4, 24)
(~1991.6.13, 1991, 6, 'June', 13, 'Thursday', 164, 5, 24)
(~1991.6.14, 1991, 6, 'June', 14, 'Friday', 165, 6, 24)
(~1991.6.15, 1991, 6, 'June', 15, 'Saturday', 166, 7, 24)
(~1991.6.16, 1991, 6, 'June', 16, 'Sunday', 167, 1, 25)
(~1991.6.17, 1991, 6, 'June', 17, 'Monday', 168, 2, 25)
(~1991.6.18, 1991, 6, 'June', 18, 'Tuesday', 169, 3, 25)
(~1991.6.19, 1991, 6, 'June', 19, 'Wednesday', 170, 4, 25)
(~1991.6.20, 1991, 6, 'June', 20, 'Thursday', 171, 5, 25)
(~1991.6.21, 1991, 6, 'June', 21, 'Friday', 172, 6, 25)
(~1991.6.22, 1991, 6, 'June', 22, 'Saturday', 173, 7, 25)
(~1991.6.23, 1991, 6, 'June', 23, 'Sunday', 174, 1, 26)
(~1991.6.24, 1991, 6, 'June', 24, 'Monday', 175, 2, 26)
(~1991.6.25, 1991, 6, 'June', 25, 'Tuesday', 176, 3, 26)
(~1991.6.26, 1991, 6, 'June', 26, 'Wednesday', 177, 4, 26)
(~1991.6.27, 1991, 6, 'June', 27, 'Thursday', 178, 5, 26)
(~1991.6.28, 1991, 6, 'June', 28, 'Friday', 179, 6, 26)
(~1991.6.29, 1991, 6, 'June', 29, 'Saturday', 180, 7, 26)
(~1991.6.30, 1991, 6, 'June', 30, 'Sunday', 181, 1, 27)
(~1991.7.1, 1991, 7, 'July', 1, 'Monday', 182, 2, 27)
(~1991.7.2, 1991, 7, 'July', 2, 'Tuesday', 183, 3, 27)
(~1991.7.3, 1991, 7, 'July', 3, 'Wednesday', 184, 4, 27)
(~1991.7.4, 1991, 7, 'July', 4, 'Thursday', 185, 5, 27)
(~1991.7.5, 1991, 7, 'July', 5, 'Friday', 186, 6, 27)
(~1991.7.6, 1991, 7, 'July', 6, 'Saturday', 187, 7, 27)
(~1991.7.7, 1991, 7, 'July', 7, 'Sunday', 188, 1, 28)
(~1991.7.8, 1991, 7, 'July', 8, 'Monday', 189, 2, 28)
(~1991.7.9, 1991, 7, 'July', 9, 'Tuesday', 190, 3, 28)
(~1991.7.10, 1991, 7, 'July', 10, 'Wednesday', 191, 4, 28)
(~1991.7.11, 1991, 7, 'July', 11, 'Thursday', 192, 5, 28)
(~1991.7.12, 1991, 7, 'July', 12, 'Friday', 193, 6, 28)
(~1991.7.13, 1991, 7, 'July', 13, 'Saturday', 194, 7, 28)
(~1991.7.14, 1991, 7, 'July', 14, 'Sunday', 195, 1, 29)
(~1991.7.15, 1991, 7, 'July', 15, 'Monday', 196, 2, 29)
(~1991.7.16, 1991, 7, 'July', 16, 'Tuesday', 197, 3, 29)
(~1991.7.17, 1991, 7, 'July', 17, 'Wednesday', 198, 4, 29)
(~1991.7.18, 1991, 7, 'July', 18, 'Thursday', 199, 5, 29)
(~1991.7.19, 1991, 7, 'July', 19, 'Friday', 200, 6, 29)
(~1991.7.20, 1991, 7, 'July', 20, 'Saturday', 201, 7, 29)
(~1991.7.21, 1991, 7, 'July', 21, 'Sunday', 202, 1, 30)
(~1991.7.22, 1991, 7, 'July', 22, 'Monday', 203, 2, 30)
(~1991.7.23, 1991, 7, 'July', 23, 'Tuesday', 204, 3, 30)
(~1991.7.24, 1991, 7, 'July', 24, 'Wednesday', 205, 4, 30)
(~1991.7.25, 1991, 7, 'July', 25, 'Thursday', 206, 5, 30)
(~1991.7.26, 1991, 7, 'July', 26, 'Friday', 207, 6, 30)
(~1991.7.27, 1991, 7, 'July', 27, 'Saturday', 208, 7, 30)
(~1991.7.28, 1991, 7, 'July', 28, 'Sunday', 209, 1, 31)
(~1991.7.29, 1991, 7, 'July', 29, 'Monday', 210, 2, 31)
(~1991.7.30, 1991, 7, 'July', 30, 'Tuesday', 211, 3, 31)
(~1991.7.31, 1991, 7, 'July', 31, 'Wednesday', 212, 4, 31)
(~1991.8.1, 1991, 8, 'August', 1, 'Thursday', 213, 5, 31)
(~1991.8.2, 1991, 8, 'August', 2, 'Friday', 214, 6, 31)
(~1991.8.3, 1991, 8, 'August', 3, 'Saturday', 215, 7, 31)
(~1991.8.4, 1991, 8, 'August', 4, 'Sunday', 216, 1, 32)
(~1991.8.5, 1991, 8, 'August', 5, 'Monday', 217, 2, 32)
(~1991.8.6, 1991, 8, 'August', 6, 'Tuesday', 218, 3, 32)
(~1991.8.7, 1991, 8, 'August', 7, 'Wednesday', 219, 4, 32)
(~1991.8.8, 1991, 8, 'August', 8, 'Thursday', 220, 5, 32)
(~1991.8.9, 1991, 8, 'August', 9, 'Friday', 221, 6, 32)
(~1991.8.10, 1991, 8, 'August', 10, 'Saturday', 222, 7, 32)
(~1991.8.11, 1991, 8, 'August', 11, 'Sunday', 223, 1, 33)
(~1991.8.12, 1991, 8, 'August', 12, 'Monday', 224, 2, 33)
(~1991.8.13, 1991, 8, 'August', 13, 'Tuesday', 225, 3, 33)
(~1991.8.14, 1991, 8, 'August', 14, 'Wednesday', 226, 4, 33)
(~1991.8.15, 1991, 8, 'August', 15, 'Thursday', 227, 5, 33)
(~1991.8.16, 1991, 8, 'August', 16, 'Friday', 228, 6, 33)
(~1991.8.17, 1991, 8, 'August', 17, 'Saturday', 229, 7, 33)
(~1991.8.18, 1991, 8, 'August', 18, 'Sunday', 230, 1, 34)
(~1991.8.19, 1991, 8, 'August', 19, 'Monday', 231, 2, 34)
(~1991.8.20, 1991, 8, 'August', 20, 'Tuesday', 232, 3, 34)
(~1991.8.21, 1991, 8, 'August', 21, 'Wednesday', 233, 4, 34)
(~1991.8.22, 1991, 8, 'August', 22, 'Thursday', 234, 5, 34)
(~1991.8.23, 1991, 8, 'August', 23, 'Friday', 235, 6, 34)
(~1991.8.24, 1991, 8, 'August', 24, 'Saturday', 236, 7, 34)
(~1991.8.25, 1991, 8, 'August', 25, 'Sunday', 237, 1, 35)
(~1991.8.26, 1991, 8, 'August', 26, 'Monday', 238, 2, 35)
(~1991.8.27, 1991, 8, 'August', 27, 'Tuesday', 239, 3, 35)
(~1991.8.28, 1991, 8, 'August', 28, 'Wednesday', 240, 4, 35)
(~1991.8.29, 1991, 8, 'August', 29, 'Thursday', 241, 5, 35)
(~1991.8.30, 1991, 8, 'August', 30, 'Friday', 242, 6, 35)
(~1991.8.31, 1991, 8, 'August', 31, 'Saturday', 243, 7, 35)
(~1991.9.1, 1991, 9, 'September', 1, 'Sunday', 244, 1, 36)
(~1991.9.2, 1991, 9, 'September', 2, 'Monday', 245, 2, 36)
(~1991.9.3, 1991, 9, 'September', 3, 'Tuesday', 246, 3, 36)
(~1991.9.4, 1991, 9, 'September', 4, 'Wednesday', 247, 4, 36)
(~1991.9.5, 1991, 9, 'September', 5, 'Thursday', 248, 5, 36)
(~1991.9.6, 1991, 9, 'September', 6, 'Friday', 249, 6, 36)
(~1991.9.7, 1991, 9, 'September', 7, 'Saturday', 250, 7, 36)
(~1991.9.8, 1991, 9, 'September', 8, 'Sunday', 251, 1, 37)
(~1991.9.9, 1991, 9, 'September', 9, 'Monday', 252, 2, 37)
(~1991.9.10, 1991, 9, 'September', 10, 'Tuesday', 253, 3, 37)
(~1991.9.11, 1991, 9, 'September', 11, 'Wednesday', 254, 4, 37)
(~1991.9.12, 1991, 9, 'September', 12, 'Thursday', 255, 5, 37)
(~1991.9.13, 1991, 9, 'September', 13, 'Friday', 256, 6, 37)
(~1991.9.14, 1991, 9, 'September', 14, 'Saturday', 257, 7, 37)
(~1991.9.15, 1991, 9, 'September', 15, 'Sunday', 258, 1, 38)
(~1991.9.16, 1991, 9, 'September', 16, 'Monday', 259, 2, 38)
(~1991.9.17, 1991, 9, 'September', 17, 'Tuesday', 260, 3, 38)
(~1991.9.18, 1991, 9, 'September', 18, 'Wednesday', 261, 4, 38)
(~1991.9.19, 1991, 9, 'September', 19, 'Thursday', 262, 5, 38)
(~1991.9.20, 1991, 9, 'September', 20, 'Friday', 263, 6, 38)
(~1991.9.21, 1991, 9, 'September', 21, 'Saturday', 264, 7, 38)
(~1991.9.22, 1991, 9, 'September', 22, 'Sunday', 265, 1, 39)
(~1991.9.23, 1991, 9, 'September', 23, 'Monday', 266, 2, 39)
(~1991.9.24, 1991, 9, 'September', 24, 'Tuesday', 267, 3, 39)
(~1991.9.25, 1991, 9, 'September', 25, 'Wednesday', 268, 4, 39)
(~1991.9.26, 1991, 9, 'September', 26, 'Thursday', 269, 5, 39)
(~1991.9.27, 1991, 9, 'September', 27, 'Friday', 270, 6, 39)
(~1991.9.28, 1991, 9, 'September', 28, 'Saturday', 271, 7, 39)
(~1991.9.29, 1991, 9, 'September', 29, 'Sunday', 272, 1, 40)
(~1991.9.30, 1991, 9, 'September', 30, 'Monday', 273, 2, 40)
(~1991.10.1, 1991, 10, 'October', 1, 'Tuesday', 274, 3, 40)
(~1991.10.2, 1991, 10, 'October', 2, 'Wednesday', 275, 4, 40)
(~1991.10.3, 1991, 10, 'October', 3, 'Thursday', 276, 5, 40)
(~1991.10.4, 1991, 10, 'October', 4, 'Friday', 277, 6, 40)
(~1991.10.5, 1991, 10, 'October', 5, 'Saturday', 278, 7, 40)
(~1991.10.6, 1991, 10, 'October', 6, 'Sunday', 279, 1, 41)
(~1991.10.7, 1991, 10, 'October', 7, 'Monday', 280, 2, 41)
(~1991.10.8, 1991, 10, 'October', 8, 'Tuesday', 281, 3, 41)
(~1991.10.9, 1991, 10, 'October', 9, 'Wednesday', 282, 4, 41)
(~1991.10.10, 1991, 10, 'October', 10, 'Thursday', 283, 5, 41)
(~1991.10.11, 1991, 10, 'October', 11, 'Friday', 284, 6, 41)
(~1991.10.12, 1991, 10, 'October', 12, 'Saturday', 285, 7, 41)
(~1991.10.13, 1991, 10, 'October', 13, 'Sunday', 286, 1, 42)
(~1991.10.14, 1991, 10, 'October', 14, 'Monday', 287, 2, 42)
(~1991.10.15, 1991, 10, 'October', 15, 'Tuesday', 288, 3, 42)
(~1991.10.16, 1991, 10, 'October', 16, 'Wednesday', 289, 4, 42)
(~1991.10.17, 1991, 10, 'October', 17, 'Thursday', 290, 5, 42)
(~1991.10.18, 1991, 10, 'October', 18, 'Friday', 291, 6, 42)
(~1991.10.19, 1991, 10, 'October', 19, 'Saturday', 292, 7, 42)
(~1991.10.20, 1991, 10, 'October', 20, 'Sunday', 293, 1, 43)
(~1991.10.21, 1991, 10, 'October', 21, 'Monday', 294, 2, 43)
(~1991.10.22, 1991, 10, 'October', 22, 'Tuesday', 295, 3, 43)
(~1991.10.23, 1991, 10, 'October', 23, 'Wednesday', 296, 4, 43)
(~1991.10.24, 1991, 10, 'October', 24, 'Thursday', 297, 5, 43)
(~1991.10.25, 1991, 10, 'October', 25, 'Friday', 298, 6, 43)
(~1991.10.26, 1991, 10, 'October', 26, 'Saturday', 299, 7, 43)
(~1991.10.27, 1991, 10, 'October', 27, 'Sunday', 300, 1, 44)
(~1991.10.28, 1991, 10, 'October', 28, 'Monday', 301, 2, 44)
(~1991.10.29, 1991, 10, 'October', 29, 'Tuesday', 302, 3, 44)
(~1991.10.30, 1991, 10, 'October', 30, 'Wednesday', 303, 4, 44)
(~1991.10.31, 1991, 10, 'October', 31, 'Thursday', 304, 5, 44)
(~1991.11.1, 1991, 11, 'November', 1, 'Friday', 305, 6, 44)
(~1991.11.2, 1991, 11, 'November', 2, 'Saturday', 306, 7, 44)
(~1991.11.3, 1991, 11, 'November', 3, 'Sunday', 307, 1, 45)
(~1991.11.4, 1991, 11, 'November', 4, 'Monday', 308, 2, 45)
(~1991.11.5, 1991, 11, 'November', 5, 'Tuesday', 309, 3, 45)
(~1991.11.6, 1991, 11, 'November', 6, 'Wednesday', 310, 4, 45)
(~1991.11.7, 1991, 11, 'November', 7, 'Thursday', 311, 5, 45)
(~1991.11.8, 1991, 11, 'November', 8, 'Friday', 312, 6, 45)
(~1991.11.9, 1991, 11, 'November', 9, 'Saturday', 313, 7, 45)
(~1991.11.10, 1991, 11, 'November', 10, 'Sunday', 314, 1, 46)
(~1991.11.11, 1991, 11, 'November', 11, 'Monday', 315, 2, 46)
(~1991.11.12, 1991, 11, 'November', 12, 'Tuesday', 316, 3, 46)
(~1991.11.13, 1991, 11, 'November', 13, 'Wednesday', 317, 4, 46)
(~1991.11.14, 1991, 11, 'November', 14, 'Thursday', 318, 5, 46)
(~1991.11.15, 1991, 11, 'November', 15, 'Friday', 319, 6, 46)
(~1991.11.16, 1991, 11, 'November', 16, 'Saturday', 320, 7, 46)
(~1991.11.17, 1991, 11, 'November', 17, 'Sunday', 321, 1, 47)
